year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note
2000,Indonesia,248133,42.8,26.8,21,798,,7.45,0.88,3.42,238,4250,4253,Normal year
2000,Pakistan,181015,44.0,36.9,21,464,9061.0,5.7,0.78,3.13,199,6669,4086,Normal year
2000,India,177776,42.5,40.5,35,863,6067.0,7.11,0.86,,176,8071,3887,Normal year
2000,Bangladesh,132042,43.8,40.1,14,348,6403.0,4.67,0.7,3.83,125,7128,2280,Normal year
2000,Nigeria,110146,43.5,18.8,19,478,,3.84,0.67,4.71,228,8504,1908,Normal year
2000,Egypt,115029,43.8,50.3,10,573,2084.0,3.92,0.7,2.36,145,4543,2838,Normal year
2000,Turkey,94461,41.9,34.6,18,237,3848.0,,0.91,2.32,191,3036,1977,Normal year
2000,Iran,95833,43.8,55.1,23,411,3149.0,3.64,0.78,3.01,127,3556,1692,Normal year
2000,Morocco,77489,40.6,51.4,17,354,3584.0,3.3,0.83,4.61,86,10791,1303,Normal year
2000,Malaysia,76877,40.8,46.7,12,358,1637.0,5.08,0.91,4.82,146,9816,1677,Normal year
2000,Algeria,68780,41.3,20.6,11,361,,6.08,0.94,3.76,139,7236,1542,Normal year
2000,Sudan,59762,41.2,37.3,8,347,1517.0,3.27,0.82,4.71,128,2300,1176,Normal year
2000,Saudi Arabia,55028,40.4,35.3,12,309,992.0,9.02,0.79,2.15,130,8613,956,Normal year
2000,Iraq,43939,42.2,26.1,3,172,863.0,5.94,0.81,3.23,153,11136,774,Normal year
2000,Yemen,32290,42.1,33.5,2,97,1912.0,4.93,0.68,2.14,164,11930,548,Normal year
2000,Senegal,33910,42.9,46.4,7,189,1903.0,2.31,0.92,4.97,180,6560,791,Normal year
2000,Kazakhstan,24193,41.4,55.4,4,123,642.0,6.57,0.97,4.22,198,4315,492,Normal year
2000,Tunisia,24616,42.8,64.5,4,87,1459.0,3.65,0.92,3.25,127,4772,446,Normal year
2000,Libya,23792,41.3,47.0,5,124,1284.0,9.1,0.8,2.29,177,7332,427,Normal year
2000,Afghanistan,18357,43.7,38.1,3,63,,6.49,0.73,3.39,186,10801,319,Normal year
2001,Indonesia,207686,41.9,41.0,49,1034,11373.0,5.39,0.79,3.37,224,8504,3529,Post 9/11 security heightened
2001,Pakistan,182169,42.5,26.9,27,518,12532.0,4.65,0.81,3.52,134,2629,3050,Post 9/11 security heightened
2001,India,163782,40.2,43.8,28,896,,9.42,0.86,4.25,120,3825,3575,Post 9/11 security heightened
2001,Bangladesh,111038,41.6,23.3,21,394,4058.0,2.18,0.69,4.12,223,8806,2547,Post 9/11 security heightened
2001,Nigeria,95842,41.5,24.4,36,276,5585.0,7.25,0.82,2.84,193,5196,1996,Post 9/11 security heightened
2001,Egypt,102318,41.4,43.2,44,312,5067.0,2.97,0.76,,91,3634,2471,Post 9/11 security heightened
2001,Turkey,88367,41.3,40.2,22,312,2841.0,5.78,0.93,2.29,167,7387,1530,Post 9/11 security heightened
2001,Iran,84019,42.6,28.5,12,316,5426.0,8.68,0.73,4.09,217,6406,1433,Post 9/11 security heightened
2001,Morocco,73561,40.4,61.6,16,260,5055.0,6.43,0.66,3.96,175,4834,1800,Post 9/11 security heightened
2001,Malaysia,64769,39.0,38.5,25,219,1520.0,4.34,0.89,2.55,113,3589,1131,Post 9/11 security heightened
2001,Algeria,66463,40.2,42.7,28,354,2113.0,5.6,0.92,3.51,185,5568,1151,Post 9/11 security heightened
2001,Sudan,47489,39.8,29.1,19,160,2874.0,5.59,0.75,3.26,146,5232,1150,Post 9/11 security heightened
2001,Saudi Arabia,44349,42.0,39.6,18,240,,2.15,0.71,3.52,114,11121,883,Post 9/11 security heightened
2001,Iraq,35971,40.1,62.7,10,178,,4.11,0.9,2.9,85,7826,742,Post 9/11 security heightened
2001,Yemen,28101,40.7,26.7,11,115,794.0,4.7,0.78,3.91,233,3421,575,Post 9/11 security heightened
2001,Senegal,25453,40.1,32.5,4,65,1723.0,9.29,0.91,2.37,228,4065,550,Post 9/11 security heightened
2001,Kazakhstan,22877,42.1,32.1,9,67,1151.0,7.59,0.82,2.89,143,5855,563,Post 9/11 security heightened
2001,Tunisia,19564,41.2,51.3,5,84,1475.0,,0.81,3.34,136,6056,336,Post 9/11 security heightened
2001,Libya,17019,40.0,54.3,4,96,352.0,2.14,0.95,4.67,114,9719,338,Post 9/11 security heightened
2001,Afghanistan,16291,39.7,34.1,3,86,700.0,8.07,0.97,3.83,132,11137,349,Post 9/11 security heightened
2002,Indonesia,236041,39.8,28.4,52,1297,5688.0,6.81,0.75,4.18,109,9287,5110,Normal year
2002,Pakistan,163856,39.4,64.4,27,419,,9.29,0.92,2.25,104,7849,3621,Normal year
2002,India,169606,38.0,58.0,16,492,10012.0,6.82,0.98,3.3,136,11501,3538,Normal year
2002,Bangladesh,124234,40.2,32.5,19,475,2928.0,2.31,0.71,3.87,145,7838,2340,Normal year
