year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note,yoy_growth,heat_risk_index,incident_rate_per10k,hospital_rate_pct,crisis_year,covid_year,medical_teams_per10k,sentiment
2000,Afghanistan,18357,43.7,38.1,3,63,2399.0,6.49,0.73,3.39,186,10801,319,Normal year,,41.74,1.634,13.069,0,0,5883.86,Neutral
2001,Afghanistan,16291,39.7,34.1,3,86,700.0,8.07,0.97,3.83,132,11137,349,Post 9/11 security heightened,-0.1125,37.74,1.842,4.297,0,0,6836.29,Neutral
2002,Afghanistan,17414,40.5,34.6,1,90,1041.0,8.68,0.94,2.38,160,10391,331,Normal year,0.0689,38.44,0.574,5.978,0,0,5967.04,Negative
2003,Afghanistan,15119,40.5,34.5,3,86,619.0,9.13,0.88,3.56,131,3845,323,Normal year,-0.1318,38.4,1.984,4.094,0,0,2543.16,Neutral
2004,Afghanistan,15518,39.4,33.4,3,78,892.0,5.66,0.91,2.54,145,9600,265,Normal year,0.0264,37.3,1.933,5.748,0,0,6186.36,Negative
2005,Afghanistan,20266,35.8,36.2,3,59,1195.0,2.34,0.92,2.66,132,11049,370,Normal year,0.306,35.94,1.48,5.897,0,0,5451.99,Negative
2006,Afghanistan,18108,36.8,19.8,34,85,4502.0,9.26,0.91,2.44,231,9776,416,Mina stampede – 346 deaths,-0.1065,30.85,18.776,24.862,1,0,5398.72,Negative
2007,Afghanistan,15324,38.6,19.4,2,43,326.0,5.84,0.86,,159,6199,286,Normal year,-0.1537,31.88,1.305,2.127,0,0,4045.29,Unknown
2008,Afghanistan,17127,41.0,43.7,3,59,607.0,4.04,0.91,2.79,171,6757,330,Normal year,0.1177,41.94,1.752,3.544,0,0,3945.23,Negative
2009,Afghanistan,15814,40.1,51.5,3,46,1333.0,8.42,0.86,3.75,236,8925,356,H1N1 flu precautions,-0.0767,44.09,1.897,8.429,0,0,5643.73,Neutral
2010,Afghanistan,16105,42.1,33.8,1,68,930.0,3.67,0.9,3.92,158,6748,394,Normal year,0.0184,39.2,0.621,5.775,0,0,4190.0,Neutral
2011,Afghanistan,16188,42.2,21.4,3,76,795.0,7.98,0.98,4.96,121,3480,335,Normal year,0.0052,34.92,1.853,4.911,0,0,2149.74,Positive
2012,Afghanistan,18196,45.4,30.9,3,66,2464.0,5.2,0.77,3.44,239,8951,308,MERS cases in Saudi Arabia,0.124,40.33,1.649,13.541,0,0,4919.21,Neutral
2013,Afghanistan,12248,46.9,63.6,1,59,212.0,4.51,0.69,2.09,204,3419,241,Normal year,-0.3269,52.74,0.816,1.731,0,0,2791.48,Negative
2014,Afghanistan,13869,47.3,60.3,2,81,381.0,9.04,0.9,2.98,106,8438,335,Normal year,0.1323,51.85,1.442,2.747,0,0,6084.07,Negative
2015,Afghanistan,19191,47.8,44.2,25,54,6337.0,7.92,0.82,3.15,238,3407,401,"Mina stampede – 2,400+ deaths; crane collapse",0.3837,46.54,13.027,33.021,1,0,1775.31,Neutral
2016,Afghanistan,11837,43.7,30.1,1,59,554.0,3.13,0.87,4.83,205,6646,290,Normal year,-0.3832,38.94,0.845,4.68,0,0,5614.6,Positive
2017,Afghanistan,16832,45.0,56.4,2,57,376.0,2.04,0.91,4.66,184,12568,366,Normal year,0.422,48.99,1.188,2.234,0,0,7466.73,Positive
2018,Afghanistan,16029,40.3,49.6,2,78,766.0,5.54,0.9,2.14,217,8921,386,Normal year,-0.0477,43.56,1.248,4.779,0,0,5565.54,Negative
2019,Afghanistan,20745,42.7,20.6,1,96,909.0,2.25,0.83,2.99,209,11827,423,Normal year,0.2942,34.97,0.482,4.382,0,0,5701.13,Negative
2020,Afghanistan,1,41.7,38.8,0,0,0.0,2.28,0.05,3.88,243,6605,0,"COVID restrictions, minimal pilgrims",-1.0,40.68,0.0,0.0,0,1,66050000.0,Neutral
2021,Afghanistan,11,41.3,31.2,0,0,0.0,2.4,0.04,2.51,229,9155,0,COVID – vaccinated pilgrims only,10.0,37.76,0.0,0.0,0,1,8322727.27,Negative
2022,Afghanistan,11132,42.5,50.8,1,56,522.0,7.09,0.71,3.5,240,6197,189,Normal year,1011.0,45.4,0.898,4.689,0,0,5566.83,Neutral
2023,Afghanistan,20064,46.1,31.7,4,62,505.0,8.91,0.87,3.92,201,5729,483,Normal year,0.8024,41.06,1.994,2.517,0,0,2855.36,Neutral
2024,Afghanistan,17231,48.0,61.2,32,49,2269.0,8.56,0.68,2.97,260,10514,352,"Record heat wave 51°C – 1,300+ deaths",-0.1412,52.62,18.571,13.168,1,0,6101.79,Negative
2025,Afghanistan,19457,46.4,28.5,4,50,1009.0,8.83,0.74,4.84,319,17071,369,Normal year,0.1292,40.14,2.056,5.186,0,0,8773.71,Positive
2000,Algeria,68780,41.3,20.6,11,361,2399.0,6.08,0.94,3.76,139,7236,1542,Normal year,,34.06,1.599,3.488,0,0,1052.05,Neutral
2001,Algeria,66463,40.2,42.7,28,354,2113.0,5.6,0.92,3.51,185,5568,1151,Post 9/11 security heightened,-0.0337,41.08,4.213,3.179,0,0,837.76,Neutral
2002,Algeria,69723,38.9,42.2,9,325,2399.0,8.02,0.8,2.56,233,4088,1692,Normal year,0.049,40.06,1.291,3.441,0,0,586.32,Negative
2003,Algeria,55931,39.7,52.2,12,307,2399.0,5.73,0.92,3.28,205,8669,971,Normal year,-0.1978,44.08,2.146,4.289,0,0,1549.95,Neutral
2004,Algeria,60135,38.9,46.0,13,193,3528.0,7.53,0.98,3.22,224,4636,1127,Normal year,0.0752,41.38,2.162,5.867,0,0,770.93,Neutral
2005,Algeria,67727,36.8,38.5,14,384,2183.0,2.12,0.7,3.24,215,8806,1280,Normal year,0.1262,37.39,2.067,3.223,0,0,1300.22,Neutral
